21/03/19,06:52:16,23.0,39.0
21/03/19,06:52:21,23.0,41.0
21/03/19,06:53:00,23.0,36.0
21/03/19,06:53:30,23.0,35.0
21/03/19,06:54:01,23.0,39.0
21/03/19,06:54:31,23.0,40.0
21/03/19,06:55:02,23.0,38.0
21/03/19,06:55:32,23.0,39.0
21/03/19,06:56:03,23.0,38.0
21/03/19,06:58:03,23.0,38.0
21/03/19,06:58:46,22.0,41.0
21/03/19,06:59:17,22.0,41.0
21/03/19,06:59:47,22.0,40.0
21/03/19,07:00:18,22.0,40.0
21/03/19,07:00:48,23.0,39.0
21/03/19,07:01:19,24.0,41.0
21/03/19,07:01:50,23.0,38.0
21/03/19,07:02:20,23.0,36.0
21/03/19,07:02:51,23.0,35.0
21/03/19,07:03:21,23.0,36.0
21/03/19,07:03:52,23.0,36.0
21/03/19,07:04:22,23.0,35.0
21/03/19,07:04:53,23.0,35.0
21/03/19,07:05:23,23.0,35.0
21/03/19,07:05:54,23.0,35.0
21/03/19,07:06:25,23.0,35.0
21/03/19,07:06:55,23.0,35.0
21/03/19,07:07:28,23.0,36.0
21/03/19,07:07:59,23.0,34.0
21/03/19,07:08:29,23.0,35.0
21/03/19,07:09:00,23.0,35.0
21/03/19,07:09:30,23.0,34.0
21/03/19,07:10:01,23.0,35.0
21/03/19,07:10:32,23.0,34.0
21/03/19,07:11:02,23.0,35.0
21/03/19,07:11:33,23.0,36.0
21/03/19,07:12:03,23.0,36.0
21/03/19,07:12:39,23.0,33.0
21/03/19,07:13:09,23.0,33.0
21/03/19,07:13:40,23.0,34.0
21/03/19,07:14:10,23.0,34.0
21/03/19,07:14:41,23.0,34.0
21/03/19,07:15:12,23.0,34.0
21/03/19,07:15:42,23.0,34.0
21/03/19,07:16:13,23.0,34.0
21/03/19,07:16:43,23.0,34.0
21/03/19,07:17:14,23.0,34.0
21/03/19,07:17:44,23.0,34.0
21/03/19,07:18:15,23.0,34.0
21/03/19,07:18:45,23.0,35.0
21/03/19,07:19:16,23.0,35.0
21/03/19,07:19:49,23.0,35.0
21/03/19,07:20:20,23.0,33.0
21/03/19,07:20:50,23.0,35.0
21/03/19,07:21:21,23.0,35.0
21/03/19,07:21:51,23.0,35.0
21/03/19,07:22:22,23.0,35.0
21/03/19,07:22:52,23.0,35.0
21/03/19,07:23:23,23.0,35.0
21/03/19,07:23:54,23.0,34.0
21/03/19,07:24:24,23.0,35.0
21/03/19,07:24:55,23.0,34.0
21/03/19,07:25:25,23.0,35.0
21/03/19,07:25:56,23.0,34.0
21/03/19,07:26:26,23.0,34.0
21/03/19,07:26:57,23.0,34.0
21/03/19,07:27:27,23.0,34.0
21/03/19,07:27:58,23.0,34.0
21/03/19,07:28:31,23.0,34.0
21/03/19,07:29:02,23.0,32.0
21/03/19,07:29:32,23.0,33.0
21/03/19,07:30:03,23.0,33.0
21/03/19,07:30:33,23.0,34.0
21/03/19,07:31:04,23.0,34.0
21/03/19,07:31:34,23.0,33.0
21/03/19,07:32:05,23.0,33.0
21/03/19,07:32:35,23.0,33.0
21/03/19,07:33:06,23.0,33.0
21/03/19,07:33:37,23.0,33.0
21/03/19,07:34:07,23.0,33.0
21/03/19,07:34:38,23.0,33.0
21/03/19,07:35:08,23.0,33.0
21/03/19,07:35:39,23.0,33.0
21/03/19,07:36:09,23.0,33.0
21/03/19,07:36:40,23.0,33.0
21/03/19,07:37:10,23.0,33.0
21/03/19,07:37:41,23.0,33.0
21/03/19,07:38:17,23.0,32.0
21/03/19,07:38:47,23.0,32.0
21/03/19,07:39:18,23.0,33.0
21/03/19,07:39:48,23.0,33.0
21/03/19,07:40:19,23.0,33.0
21/03/19,07:40:49,23.0,35.0
21/03/19,07:41:20,23.0,34.0
21/03/19,07:41:51,23.0,33.0
21/03/19,07:42:21,23.0,33.0
21/03/19,07:42:52,23.0,32.0
21/03/19,07:43:22,23.0,32.0
21/03/19,07:43:53,23.0,32.0
21/03/19,07:44:23,23.0,22.0
21/03/19,07:44:54,23.0,32.0
21/03/19,07:45:24,23.0,32.0
21/03/19,07:45:55,23.0,32.0
21/03/19,07:46:26,23.0,32.0
21/03/19,07:46:56,23.0,32.0
21/03/19,07:47:27,23.0,33.0
21/03/19,07:47:57,23.0,32.0
21/03/19,07:48:28,23.0,33.0
21/03/19,07:48:58,23.0,32.0
21/03/19,07:49:29,23.0,32.0
21/03/19,07:49:59,23.0,32.0
21/03/19,07:50:30,23.0,32.0
21/03/19,07:51:01,23.0,24.0
21/03/19,07:51:31,23.0,36.0
21/03/19,07:52:02,23.0,35.0
21/03/19,07:52:32,23.0,37.0
21/03/19,07:53:03,23.0,36.0
21/03/19,07:53:33,23.0,35.0
21/03/19,07:54:04,23.0,35.0
21/03/19,07:54:34,23.0,35.0
21/03/19,07:55:05,23.0,35.0
21/03/19,07:55:36,23.0,35.0
21/03/19,07:56:06,23.0,37.0
21/03/19,07:56:37,23.0,36.0
21/03/19,07:57:07,23.0,35.0
21/03/19,07:57:38,23.0,35.0
21/03/19,07:58:08,23.0,35.0
21/03/19,07:58:39,23.0,35.0
21/03/19,07:59:12,22.0,36.0
21/03/19,07:59:43,23.0,33.0
21/03/19,08:00:16,22.0,36.0
21/03/19,08:00:46,22.0,34.0
21/03/19,08:01:17,22.0,36.0
21/03/19,08:01:47,22.0,36.0
21/03/19,08:02:18,22.0,37.0
21/03/19,08:02:48,23.0,37.0
21/03/19,08:03:19,22.0,37.0
21/03/19,08:03:49,22.0,36.0
21/03/19,08:04:20,22.0,36.0
21/03/19,08:04:51,22.0,37.0
21/03/19,08:05:21,23.0,36.0
21/03/19,08:05:52,23.0,36.0
21/03/19,08:06:22,23.0,36.0
21/03/19,08:06:53,23.0,35.0
21/03/19,08:07:23,22.0,37.0
21/03/19,08:07:54,22.0,38.0
21/03/19,08:08:24,22.0,36.0
21/03/19,08:08:55,22.0,38.0
21/03/19,08:09:26,23.0,36.0
21/03/19,08:09:56,23.0,36.0
21/03/19,08:10:27,23.0,36.0
21/03/19,08:10:57,23.0,35.0
21/03/19,08:11:28,23.0,36.0
21/03/19,08:11:58,22.0,37.0
21/03/19,08:12:29,22.0,37.0
21/03/19,08:12:59,22.0,37.0
21/03/19,08:13:30,22.0,36.0
21/03/19,08:14:01,22.0,36.0
21/03/19,08:14:34,22.0,37.0
21/03/19,08:15:04,22.0,34.0
21/03/19,08:15:35,22.0,36.0
21/03/19,08:16:05,22.0,36.0
21/03/19,08:16:36,22.0,37.0
21/03/19,08:17:06,22.0,36.0
21/03/19,08:17:37,22.0,37.0
21/03/19,08:18:07,22.0,37.0
21/03/19,08:17:30,22.0,43.0
21/03/19,08:34:41,22.0,42.0
21/03/19,08:35:12,22.0,42.0
21/03/19,08:35:42,22.0,42.0
21/03/19,08:36:13,22.0,41.0
21/03/19,08:36:43,22.0,41.0
21/03/19,08:37:14,22.0,41.0
21/03/19,08:37:44,22.0,41.0
21/03/19,08:38:15,23.0,43.0
21/03/19,08:38:45,22.0,39.0
21/03/19,08:39:16,23.0,37.0
21/03/19,08:39:47,23.0,37.0
21/03/19,08:40:17,23.0,37.0
21/03/19,08:40:48,23.0,36.0
21/03/19,08:41:18,23.0,36.0
21/03/19,08:41:49,23.0,36.0
21/03/19,08:42:19,23.0,36.0
21/03/19,08:42:50,23.0,35.0
21/03/19,08:43:20,23.0,34.0
21/03/19,08:43:54,23.0,34.0
21/03/19,08:44:24,23.0,33.0
21/03/19,08:44:55,23.0,34.0
21/03/19,08:45:25,23.0,34.0
21/03/19,08:45:56,23.0,34.0
21/03/19,08:46:26,23.0,35.0
21/03/19,08:46:57,23.0,34.0
21/03/19,08:47:27,23.0,30.0
21/03/19,08:47:58,23.0,34.0
21/03/19,08:48:28,24.0,33.0
21/03/19,08:48:59,23.0,34.0
21/03/19,08:49:30,23.0,30.0
21/03/19,08:50:00,23.0,33.0
21/03/19,08:50:31,23.0,34.0
21/03/19,08:51:01,23.0,33.0
21/03/19,08:51:32,24.0,33.0
21/03/19,08:52:02,23.0,33.0
21/03/19,08:52:33,23.0,33.0
21/03/19,08:53:03,23.0,33.0
21/03/19,08:53:34,24.0,33.0
21/03/19,08:54:05,24.0,32.0
21/03/19,08:54:35,24.0,32.0
21/03/19,08:55:06,24.0,33.0
21/03/19,08:55:36,24.0,32.0
21/03/19,08:56:07,24.0,32.0
21/03/19,08:56:37,24.0,32.0
21/03/19,08:57:08,24.0,31.0
21/03/19,08:57:39,24.0,33.0
21/03/19,08:58:09,24.0,32.0
21/03/19,08:58:40,24.0,32.0
21/03/19,08:59:10,24.0,30.0
21/03/19,08:59:41,24.0,32.0
21/03/19,09:00:11,24.0,32.0
21/03/19,09:00:42,24.0,31.0
21/03/19,09:01:12,24.0,31.0
21/03/19,09:01:43,24.0,31.0
21/03/19,09:02:14,24.0,32.0
21/03/19,09:02:47,23.0,31.0
21/03/19,09:03:20,24.0,31.0
21/03/19,09:03:50,24.0,30.0
21/03/19,09:04:21,24.0,31.0
21/03/19,09:04:51,24.0,31.0
21/03/19,09:05:22,23.0,31.0
21/03/19,09:05:52,24.0,32.0
21/03/19,09:06:23,24.0,31.0
21/03/19,09:06:54,24.0,31.0
21/03/19,09:07:27,23.0,31.0
21/03/19,09:07:57,24.0,30.0
21/03/19,09:08:28,24.0,31.0
21/03/19,09:08:58,24.0,30.0
21/03/19,09:09:29,24.0,31.0
21/03/19,09:09:59,23.0,31.0
21/03/19,09:10:30,23.0,31.0
21/03/19,09:11:01,24.0,32.0
21/03/19,09:11:31,24.0,31.0
21/03/19,09:12:02,24.0,30.0
21/03/19,09:12:32,24.0,31.0
21/03/19,09:13:03,24.0,19.0
21/03/19,09:13:33,24.0,31.0
21/03/19,09:14:04,24.0,22.0
21/03/19,09:14:34,23.0,31.0
21/03/19,09:15:05,24.0,32.0
21/03/19,09:15:36,23.0,25.0
21/03/19,09:16:06,23.0,31.0
21/03/19,09:16:37,23.0,31.0
21/03/19,09:17:07,23.0,31.0
21/03/19,09:17:38,23.0,31.0
21/03/19,09:18:11,23.0,31.0
21/03/19,09:18:41,23.0,30.0
21/03/19,09:19:12,23.0,33.0
21/03/19,09:19:43,23.0,31.0
21/03/19,09:20:13,23.0,31.0
21/03/19,09:20:44,23.0,31.0
21/03/19,09:21:14,23.0,30.0
21/03/19,09:21:50,24.0,30.0
21/03/19,09:22:20,23.0,28.0
21/03/19,09:22:51,23.0,30.0
21/03/19,09:23:21,24.0,30.0
21/03/19,09:23:52,23.0,30.0
21/03/19,09:24:23,24.0,30.0
21/03/19,09:24:53,23.0,31.0
21/03/19,09:25:24,23.0,30.0
21/03/19,09:25:54,23.0,30.0
21/03/19,09:26:25,23.0,31.0
21/03/19,09:26:55,23.0,30.0
21/03/19,09:27:26,23.0,31.0
21/03/19,09:27:56,23.0,30.0
21/03/19,09:28:27,23.0,30.0
21/03/19,09:28:58,23.0,31.0
21/03/19,09:29:28,23.0,31.0
21/03/19,09:29:59,24.0,31.0
21/03/19,09:30:29,23.0,30.0
21/03/19,09:31:00,23.0,30.0
21/03/19,09:31:30,24.0,30.0
21/03/19,09:32:01,24.0,30.0
21/03/19,09:32:31,23.0,29.0
21/03/19,09:33:02,23.0,30.0
21/03/19,09:33:33,23.0,30.0
21/03/19,09:34:03,24.0,19.0
21/03/19,09:34:34,23.0,32.0
21/03/19,09:35:04,23.0,31.0
21/03/19,09:35:35,23.0,30.0
21/03/19,09:36:05,23.0,30.0
21/03/19,09:36:36,23.0,30.0
21/03/19,09:37:06,23.0,30.0
21/03/19,09:37:37,23.0,30.0
21/03/19,09:38:08,23.0,30.0
21/03/19,09:38:38,23.0,30.0
21/03/19,09:39:09,24.0,31.0
21/03/19,09:39:39,23.0,30.0
21/03/19,09:40:10,23.0,31.0
21/03/19,09:40:40,23.0,30.0
21/03/19,09:41:11,23.0,31.0
21/03/19,09:41:41,23.0,30.0
21/03/19,09:42:12,23.0,30.0
21/03/19,09:42:43,23.0,30.0
21/03/19,09:43:13,23.0,30.0
21/03/19,09:43:44,23.0,30.0
21/03/19,09:44:14,23.0,30.0
21/03/19,09:44:45,23.0,30.0
21/03/19,09:45:15,23.0,30.0
21/03/19,09:45:46,23.0,30.0
21/03/19,09:46:19,23.0,31.0
21/03/19,09:46:50,23.0,30.0
21/03/19,09:47:20,23.0,31.0
21/03/19,09:47:51,23.0,30.0
21/03/19,09:48:21,23.0,31.0
21/03/19,09:48:52,23.0,30.0
21/03/19,09:49:22,23.0,30.0
21/03/19,09:49:53,23.0,30.0
21/03/19,09:50:23,23.0,31.0
21/03/19,09:50:54,23.0,31.0
21/03/19,09:51:25,23.0,31.0
21/03/19,09:51:55,23.0,30.0
21/03/19,09:52:26,23.0,31.0
21/03/19,09:52:56,23.0,19.0
21/03/19,09:53:27,23.0,30.0
21/03/19,09:53:57,23.0,31.0
21/03/19,09:54:28,23.0,30.0
21/03/19,09:54:58,23.0,30.0
21/03/19,09:55:29,23.0,31.0
21/03/19,09:56:00,23.0,31.0
21/03/19,09:56:30,23.0,30.0
21/03/19,09:57:01,24.0,31.0
21/03/19,09:57:31,23.0,30.0
21/03/19,09:58:02,23.0,31.0
21/03/19,09:58:32,23.0,30.0
21/03/19,09:59:03,23.0,30.0
21/03/19,09:59:33,23.0,30.0
21/03/19,10:00:04,23.0,31.0
21/03/19,10:00:35,23.0,19.0
21/03/19,10:01:05,23.0,31.0
21/03/19,10:01:36,23.0,30.0
21/03/19,10:02:06,23.0,30.0
21/03/19,10:02:37,23.0,30.0
21/03/19,10:03:07,23.0,30.0
21/03/19,10:03:38,23.0,30.0
21/03/19,10:04:08,23.0,30.0
21/03/19,10:04:39,23.0,30.0
21/03/19,10:05:10,23.0,19.0
21/03/19,10:05:40,23.0,30.0
21/03/19,10:06:11,23.0,30.0
21/03/19,10:06:41,23.0,30.0
21/03/19,10:07:12,23.0,30.0
21/03/19,10:07:47,23.0,26.0
21/03/19,10:08:18,23.0,25.0
21/03/19,10:08:49,23.0,31.0
21/03/19,10:09:19,23.0,19.0
21/03/19,10:09:52,23.0,30.0
21/03/19,10:10:23,23.0,30.0
21/03/19,10:10:53,23.0,19.0
21/03/19,10:11:24,23.0,30.0
21/03/19,10:11:54,23.0,30.0
21/03/19,10:12:25,23.0,30.0
21/03/19,10:12:55,24.0,30.0
21/03/19,10:13:26,23.0,30.0
21/03/19,10:13:57,23.0,19.0
21/03/19,10:14:27,23.0,30.0
21/03/19,10:14:58,23.0,29.0
21/03/19,10:15:28,24.0,30.0
21/03/19,10:16:01,23.0,30.0
21/03/19,10:16:32,23.0,26.0
21/03/19,10:17:02,23.0,26.0
21/03/19,10:17:36,23.0,25.0
21/03/19,10:18:06,23.0,19.0
21/03/19,10:18:37,23.0,30.0
21/03/19,10:19:07,23.0,31.0
21/03/19,10:19:38,23.0,32.0
21/03/19,10:20:08,23.0,30.0
21/03/19,10:20:39,23.0,31.0
21/03/19,10:21:09,23.0,30.0
21/03/19,10:21:40,23.0,30.0
21/03/19,10:22:13,23.0,30.0
21/03/19,10:22:44,23.0,28.0
21/03/19,10:23:14,24.0,40.0
21/03/19,10:23:45,23.0,30.0
21/03/19,10:24:15,23.0,30.0
21/03/19,10:24:48,23.0,26.0
21/03/19,10:25:19,23.0,19.0
21/03/19,10:25:49,23.0,30.0
21/03/19,10:26:20,23.0,30.0
21/03/19,10:26:51,23.0,30.0
21/03/19,10:27:21,23.0,19.0
21/03/19,10:27:52,23.0,30.0
21/03/19,10:28:22,23.0,30.0
21/03/19,10:28:53,23.0,19.0
21/03/19,10:29:23,23.0,30.0
21/03/19,10:29:54,23.0,19.0
21/03/19,10:30:24,23.0,30.0
21/03/19,10:30:55,23.0,30.0
21/03/19,10:31:26,23.0,30.0
21/03/19,10:31:56,23.0,30.0
21/03/19,10:32:27,23.0,30.0
21/03/19,10:32:57,23.0,30.0
21/03/19,10:33:28,23.0,30.0
21/03/19,10:33:58,23.0,30.0
21/03/19,10:34:29,23.0,30.0
21/03/19,10:34:59,23.0,30.0
21/03/19,10:35:30,23.0,30.0
21/03/19,10:36:00,23.0,30.0
21/03/19,10:36:31,23.0,29.0
21/03/19,10:37:02,23.0,30.0
21/03/19,10:37:32,23.0,19.0
21/03/19,10:38:03,23.0,30.0
21/03/19,10:38:33,23.0,30.0
21/03/19,10:39:04,23.0,30.0
21/03/19,10:39:34,23.0,30.0
21/03/19,10:40:05,23.0,28.0
21/03/19,10:40:35,23.0,30.0
21/03/19,10:41:06,23.0,30.0
21/03/19,10:41:37,23.0,30.0
21/03/19,10:42:07,23.0,30.0
21/03/19,10:42:38,23.0,30.0
21/03/19,10:43:08,23.0,30.0
21/03/19,10:43:39,23.0,30.0
21/03/19,10:44:09,23.0,26.0
21/03/19,10:44:40,23.0,29.0
21/03/19,10:45:10,23.0,29.0
21/03/19,10:45:41,23.0,26.0
21/03/19,10:46:11,23.0,30.0
21/03/19,10:46:42,24.0,31.0
21/03/19,10:47:13,23.0,19.0
21/03/19,10:47:43,24.0,29.0
21/03/19,10:48:14,24.0,30.0
21/03/19,10:48:44,23.0,25.0
21/03/19,10:49:15,24.0,34.0
21/03/19,10:49:45,23.0,26.0
21/03/19,10:50:16,23.0,25.0
21/03/19,10:50:46,24.0,23.0
21/03/19,10:51:17,24.0,25.0
21/03/19,10:51:48,23.0,25.0
21/03/19,10:52:18,24.0,22.0
21/03/19,10:52:49,23.0,25.0
