21/03/19,06:52:16,23.0,39.0
21/03/19,10:53:19,24.0,25.0
21/03/19,10:53:50,23.0,20.0
21/03/19,10:54:20,23.0,24.0
21/03/19,10:54:51,24.0,24.0
21/03/19,10:55:21,23.0,25.0
21/03/19,10:55:52,24.0,19.0
21/03/19,10:56:22,23.0,23.0
21/03/19,10:56:53,23.0,22.0
21/03/19,10:57:24,23.0,22.0
21/03/19,10:57:54,24.0,22.0
21/03/19,10:58:25,23.0,22.0
21/03/19,10:58:55,23.0,22.0
21/03/19,10:59:26,23.0,22.0
21/03/19,10:59:56,23.0,21.0
21/03/19,11:00:27,23.0,23.0
21/03/19,11:00:57,23.0,23.0
21/03/19,11:01:28,23.0,21.0
21/03/19,11:01:59,24.0,30.0
21/03/19,11:02:29,23.0,19.0
21/03/19,11:03:00,23.0,24.0
21/03/19,11:03:30,23.0,19.0
21/03/19,11:04:01,23.0,19.0
21/03/19,11:04:31,23.0,22.0
21/03/19,11:05:02,24.0,25.0
21/03/19,11:05:32,23.0,19.0
21/03/19,11:06:05,23.0,21.0
21/03/19,11:06:36,23.0,19.0
21/03/19,11:07:07,23.0,19.0
21/03/19,11:07:37,23.0,19.0
21/03/19,11:08:08,23.0,19.0
21/03/19,11:08:38,23.0,19.0
21/03/19,11:09:09,23.0,19.0
21/03/19,11:09:39,23.0,19.0
21/03/19,11:10:10,23.0,19.0
21/03/19,11:10:40,23.0,19.0
21/03/19,11:11:11,23.0,20.0
21/03/19,11:11:42,23.0,19.0
21/03/19,11:12:12,23.0,19.0
21/03/19,11:12:43,23.0,19.0
21/03/19,11:13:13,23.0,19.0
21/03/19,11:13:44,23.0,19.0
21/03/19,11:14:14,23.0,19.0
21/03/19,11:14:45,23.0,19.0
21/03/19,11:15:15,23.0,19.0
21/03/19,11:15:46,23.0,19.0
21/03/19,11:16:17,23.0,19.0
21/03/19,11:16:47,23.0,19.0
21/03/19,11:17:18,23.0,19.0
21/03/19,11:17:48,23.0,19.0
21/03/19,11:18:19,23.0,19.0
21/03/19,11:18:49,23.0,19.0
21/03/19,11:19:22,23.0,19.0
21/03/19,11:19:53,23.0,19.0
21/03/19,11:20:23,23.0,20.0
21/03/19,11:20:54,23.0,22.0
21/03/19,11:21:25,23.0,19.0
21/03/19,11:21:55,23.0,20.0
21/03/19,11:22:26,23.0,19.0
21/03/19,11:22:56,23.0,19.0
21/03/19,11:23:27,23.0,22.0
21/03/19,11:23:57,23.0,20.0
21/03/19,11:24:28,23.0,21.0
21/03/19,11:24:58,23.0,19.0
21/03/19,11:25:29,23.0,28.0
21/03/19,11:26:00,23.0,29.0
21/03/19,11:26:30,24.0,20.0
21/03/19,11:27:01,23.0,20.0
21/03/19,11:27:31,23.0,21.0
21/03/19,11:28:02,23.0,19.0
21/03/19,11:28:32,23.0,19.0
21/03/19,11:29:03,23.0,19.0
21/03/19,11:29:33,23.0,19.0
21/03/19,11:30:04,23.0,20.0
21/03/19,11:30:35,23.0,21.0
21/03/19,11:31:05,23.0,21.0
21/03/19,11:31:36,23.0,20.0
21/03/19,11:32:06,23.0,22.0
21/03/19,11:32:37,23.0,20.0
21/03/19,11:33:07,23.0,20.0
21/03/19,11:33:38,23.0,21.0
21/03/19,11:34:08,23.0,21.0
21/03/19,11:34:39,23.0,21.0
21/03/19,11:35:10,23.0,20.0
21/03/19,11:35:40,23.0,22.0
21/03/19,11:36:11,23.0,23.0
21/03/19,11:36:41,23.0,19.0
21/03/19,11:37:12,23.0,21.0
21/03/19,11:37:42,23.0,19.0
21/03/19,11:38:13,23.0,23.0
21/03/19,11:38:43,23.0,22.0
21/03/19,11:39:14,23.0,24.0
21/03/19,11:39:44,23.0,19.0
21/03/19,11:40:15,23.0,25.0
21/03/19,11:40:46,23.0,19.0
21/03/19,11:41:19,23.0,19.0
21/03/19,11:41:49,23.0,19.0
21/03/19,11:42:20,23.0,19.0
21/03/19,11:42:50,23.0,19.0
21/03/19,11:43:21,23.0,21.0
21/03/19,11:43:51,23.0,19.0
21/03/19,11:44:22,23.0,20.0
21/03/19,11:44:53,23.0,22.0
21/03/19,11:45:23,23.0,19.0
21/03/19,11:45:54,23.0,19.0
21/03/19,11:46:24,23.0,21.0
21/03/19,11:46:55,23.0,19.0
21/03/19,11:47:25,23.0,19.0
21/03/19,11:47:56,23.0,19.0
21/03/19,11:48:26,23.0,19.0
21/03/19,11:48:57,23.0,22.0
21/03/19,11:49:28,23.0,19.0
21/03/19,11:49:58,23.0,19.0
21/03/19,11:50:29,23.0,19.0
21/03/19,11:50:59,23.0,19.0
21/03/19,11:51:30,23.0,19.0
21/03/19,11:52:00,23.0,19.0
21/03/19,11:52:31,23.0,19.0
21/03/19,11:53:01,23.0,19.0
21/03/19,11:53:32,23.0,19.0
21/03/19,11:54:03,23.0,19.0
21/03/19,11:54:33,23.0,19.0
21/03/19,11:55:04,24.0,19.0
21/03/19,11:55:34,23.0,19.0
21/03/19,11:56:05,23.0,19.0
21/03/19,11:56:35,23.0,19.0
21/03/19,11:57:06,23.0,19.0
21/03/19,11:57:36,23.0,19.0
21/03/19,11:58:07,23.0,19.0
21/03/19,11:58:38,23.0,19.0
21/03/19,11:59:08,23.0,19.0
21/03/19,11:59:39,23.0,19.0
21/03/19,12:00:09,23.0,19.0
21/03/19,12:00:40,23.0,19.0
21/03/19,12:01:10,23.0,19.0
21/03/19,12:01:41,24.0,19.0
21/03/19,12:02:11,23.0,19.0
21/03/19,12:02:42,23.0,19.0
21/03/19,12:03:15,23.0,19.0
21/03/19,12:03:46,24.0,19.0
21/03/19,12:04:16,23.0,19.0
21/03/19,12:04:47,23.0,19.0
21/03/19,12:05:17,23.0,19.0
21/03/19,12:05:48,23.0,19.0
21/03/19,12:06:18,23.0,19.0
21/03/19,12:06:49,23.0,19.0
21/03/19,12:07:20,24.0,19.0
21/03/19,12:07:50,23.0,19.0
21/03/19,12:08:21,23.0,19.0
21/03/19,12:08:51,23.0,19.0
21/03/19,12:09:22,23.0,19.0
21/03/19,12:09:52,23.0,19.0
21/03/19,12:10:23,23.0,19.0
21/03/19,12:10:53,23.0,19.0
21/03/19,12:11:24,23.0,19.0
21/03/19,12:11:54,23.0,19.0
21/03/19,12:12:25,23.0,19.0
21/03/19,12:12:56,23.0,21.0
21/03/19,12:13:26,23.0,19.0
21/03/19,12:13:57,23.0,19.0
21/03/19,12:14:27,23.0,19.0
21/03/19,12:14:58,23.0,19.0
21/03/19,12:15:28,23.0,19.0
21/03/19,12:15:59,23.0,19.0
21/03/19,12:16:29,23.0,19.0
21/03/19,12:17:00,23.0,19.0
21/03/19,12:17:31,23.0,19.0
21/03/19,12:18:01,23.0,20.0
21/03/19,12:18:32,23.0,19.0
21/03/19,12:19:02,23.0,19.0
21/03/19,12:19:33,23.0,19.0
21/03/19,12:20:03,23.0,19.0
21/03/19,12:20:34,23.0,19.0
21/03/19,12:21:04,23.0,19.0
21/03/19,12:21:35,23.0,19.0
21/03/19,12:22:06,23.0,19.0
21/03/19,12:22:39,23.0,19.0
21/03/19,12:23:09,23.0,19.0
21/03/19,12:23:40,23.0,19.0
21/03/19,12:24:10,23.0,19.0
21/03/19,12:24:41,23.0,19.0
21/03/19,12:25:11,23.0,19.0
21/03/19,12:25:50,23.0,19.0
21/03/19,12:26:23,23.0,19.0
21/03/19,12:26:53,23.0,19.0
21/03/19,12:27:24,23.0,19.0
21/03/19,12:27:54,23.0,19.0
21/03/19,12:28:25,23.0,19.0
21/03/19,12:28:55,23.0,19.0
21/03/19,12:29:26,23.0,19.0
21/03/19,12:29:56,23.0,19.0
21/03/19,12:30:27,23.0,19.0
21/03/19,12:30:58,23.0,19.0
21/03/19,12:31:28,23.0,19.0
21/03/19,12:31:59,23.0,19.0
21/03/19,12:32:29,23.0,19.0
21/03/19,12:33:00,23.0,19.0
21/03/19,12:33:30,23.0,19.0
21/03/19,12:34:01,23.0,19.0
21/03/19,12:34:31,23.0,19.0
21/03/19,12:35:02,23.0,19.0
21/03/19,12:35:33,23.0,19.0
21/03/19,12:36:03,23.0,19.0
21/03/19,12:36:34,23.0,19.0
21/03/19,12:37:04,23.0,19.0
21/03/19,12:37:35,23.0,19.0
21/03/19,12:38:05,23.0,19.0
21/03/19,12:38:36,23.0,19.0
21/03/19,12:39:06,23.0,19.0
21/03/19,12:39:37,23.0,19.0
21/03/19,12:40:08,23.0,19.0
21/03/19,12:40:38,23.0,19.0
21/03/19,12:41:09,23.0,19.0
21/03/19,12:41:39,23.0,19.0
21/03/19,12:42:10,23.0,19.0
21/03/19,12:42:40,23.0,19.0
21/03/19,12:43:11,23.0,19.0
21/03/19,12:43:41,23.0,19.0
21/03/19,12:44:12,23.0,19.0
21/03/19,12:44:43,23.0,19.0
21/03/19,12:45:13,23.0,19.0
21/03/19,12:45:44,23.0,19.0
21/03/19,12:46:14,23.0,19.0
21/03/19,12:46:45,23.0,19.0
21/03/19,12:47:15,23.0,19.0
21/03/19,12:47:46,23.0,19.0
21/03/19,12:48:16,23.0,19.0
21/03/19,12:48:47,23.0,19.0
21/03/19,12:49:18,23.0,19.0
21/03/19,12:49:48,23.0,19.0
21/03/19,12:50:19,23.0,19.0
21/03/19,12:50:49,23.0,19.0
21/03/19,12:51:20,23.0,19.0
21/03/19,12:51:50,23.0,19.0
21/03/19,12:52:21,23.0,19.0
21/03/19,12:52:57,23.0,19.0
21/03/19,12:53:27,23.0,19.0
21/03/19,12:53:58,23.0,19.0
21/03/19,12:54:28,23.0,19.0
21/03/19,12:54:59,23.0,19.0
21/03/19,12:55:29,23.0,19.0
21/03/19,12:56:00,23.0,19.0
21/03/19,12:56:33,23.0,19.0
21/03/19,12:57:04,23.0,19.0
21/03/19,12:57:34,23.0,19.0
21/03/19,12:58:05,23.0,19.0
21/03/19,12:58:35,23.0,19.0
21/03/19,12:59:06,23.0,19.0
21/03/19,12:59:36,23.0,19.0
21/03/19,13:00:07,23.0,19.0
21/03/19,13:00:37,23.0,19.0
21/03/19,13:01:10,23.0,19.0
21/03/19,13:01:41,23.0,19.0
21/03/19,13:02:12,23.0,19.0
21/03/19,13:02:42,23.0,19.0
21/03/19,13:03:13,23.0,19.0
21/03/19,13:03:43,23.0,19.0
21/03/19,13:04:14,23.0,19.0
21/03/19,13:04:44,24.0,30.0
21/03/19,13:05:15,23.0,30.0
21/03/19,13:05:48,23.0,19.0
21/03/19,13:06:19,23.0,19.0
21/03/19,13:06:49,23.0,19.0
21/03/19,13:07:20,23.0,19.0
21/03/19,13:07:50,23.0,19.0
21/03/19,13:08:21,23.0,19.0
21/03/19,13:08:51,23.0,19.0
21/03/19,13:09:22,23.0,19.0
21/03/19,13:09:52,23.0,19.0
21/03/19,13:10:23,23.0,19.0
21/03/19,13:10:54,23.0,19.0
21/03/19,13:11:24,23.0,19.0
21/03/19,13:11:55,23.0,19.0
21/03/19,13:12:25,23.0,19.0
21/03/19,13:12:56,23.0,19.0
21/03/19,13:13:26,23.0,19.0
21/03/19,13:13:57,24.0,19.0
21/03/19,13:14:27,23.0,19.0
21/03/19,13:14:58,23.0,19.0
21/03/19,13:15:29,23.0,19.0
21/03/19,13:15:59,23.0,19.0
21/03/19,13:16:30,23.0,19.0
21/03/19,13:17:00,24.0,19.0
21/03/19,13:17:31,23.0,19.0
21/03/19,13:18:01,24.0,19.0
21/03/19,13:18:32,23.0,19.0
21/03/19,13:19:02,23.0,19.0
21/03/19,13:19:33,24.0,19.0
21/03/19,13:20:03,23.0,19.0
21/03/19,13:20:34,23.0,19.0
21/03/19,13:21:05,24.0,19.0
21/03/19,13:21:35,24.0,19.0
21/03/19,13:22:06,23.0,19.0
21/03/19,13:22:36,23.0,19.0
21/03/19,13:23:07,24.0,19.0
21/03/19,13:23:37,23.0,19.0
21/03/19,13:24:08,24.0,19.0
21/03/19,13:24:38,24.0,19.0
21/03/19,13:25:09,24.0,19.0
21/03/19,13:25:40,24.0,19.0
21/03/19,13:26:10,24.0,19.0
21/03/19,13:26:41,24.0,19.0
21/03/19,13:27:11,23.0,19.0
21/03/19,13:27:42,24.0,19.0
21/03/19,13:28:12,24.0,19.0
21/03/19,13:28:44,24.0,19.0
21/03/19,13:29:14,24.0,19.0
21/03/19,13:29:45,24.0,19.0
21/03/19,13:30:15,24.0,19.0
21/03/19,13:30:46,24.0,19.0
21/03/19,13:31:16,24.0,19.0
21/03/19,13:31:47,24.0,19.0
21/03/19,13:32:17,24.0,19.0
21/03/19,13:32:48,24.0,19.0
21/03/19,13:33:19,24.0,19.0
21/03/19,13:33:49,24.0,19.0
21/03/19,13:34:20,24.0,19.0
21/03/19,13:34:50,24.0,19.0
21/03/19,13:35:21,24.0,19.0
21/03/19,13:35:51,24.0,19.0
21/03/19,13:36:22,24.0,19.0
21/03/19,13:36:52,24.0,19.0
21/03/19,13:37:23,24.0,19.0
21/03/19,13:37:54,24.0,19.0
21/03/19,13:38:24,24.0,19.0
21/03/19,13:38:55,24.0,19.0
21/03/19,13:39:25,24.0,19.0
21/03/19,13:39:56,24.0,19.0
21/03/19,13:40:26,24.0,19.0
21/03/19,13:40:57,24.0,19.0
21/03/19,13:41:27,24.0,19.0
21/03/19,13:41:58,24.0,19.0
21/03/19,13:42:28,24.0,19.0
21/03/19,13:42:59,24.0,19.0
21/03/19,13:43:30,24.0,19.0
21/03/19,13:44:00,23.0,19.0
21/03/19,13:44:31,23.0,19.0
21/03/19,13:45:01,23.0,19.0
21/03/19,13:45:32,23.0,19.0
21/03/19,13:46:02,23.0,19.0
21/03/19,13:46:33,23.0,19.0
21/03/19,13:47:03,23.0,19.0
21/03/19,13:47:34,23.0,19.0
21/03/19,13:48:05,22.0,20.0
21/03/19,13:48:35,23.0,19.0
21/03/19,13:49:06,22.0,20.0
21/03/19,13:49:36,22.0,20.0
21/03/19,13:50:07,22.0,20.0
21/03/19,13:50:37,22.0,20.0
21/03/19,13:51:08,22.0,20.0
21/03/19,13:51:38,22.0,20.0
21/03/19,13:52:09,22.0,20.0
21/03/19,13:52:39,22.0,20.0
21/03/19,13:53:10,22.0,20.0
21/03/19,13:53:41,22.0,20.0
21/03/19,13:54:11,22.0,20.0
21/03/19,13:54:42,22.0,20.0
21/03/19,13:55:12,22.0,20.0
21/03/19,13:55:43,22.0,20.0
21/03/19,13:56:13,22.0,20.0
21/03/19,13:56:44,22.0,20.0
21/03/19,13:57:14,22.0,20.0
21/03/19,13:57:45,22.0,20.0
21/03/19,13:58:16,22.0,20.0
21/03/19,13:58:46,22.0,20.0
21/03/19,13:59:17,22.0,20.0
21/03/19,13:59:47,22.0,20.0
21/03/19,14:00:18,23.0,19.0
21/03/19,14:00:48,22.0,20.0
21/03/19,14:01:19,22.0,20.0
21/03/19,14:01:49,22.0,20.0
21/03/19,14:02:23,22.0,20.0
21/03/19,14:02:53,22.0,20.0
21/03/19,14:03:24,22.0,20.0
21/03/19,14:03:54,22.0,20.0
21/03/19,14:04:25,22.0,20.0
21/03/19,14:04:55,22.0,20.0
21/03/19,14:05:26,22.0,20.0
21/03/19,14:05:59,22.0,20.0
21/03/19,14:06:29,22.0,20.0
21/03/19,14:07:00,23.0,19.0
21/03/19,14:07:31,23.0,19.0
21/03/19,14:08:01,23.0,19.0
21/03/19,14:08:32,23.0,19.0
21/03/19,14:09:02,23.0,19.0
21/03/19,14:09:33,23.0,19.0
21/03/19,14:10:03,23.0,19.0
21/03/19,14:10:34,22.0,20.0
21/03/19,14:11:04,23.0,19.0
21/03/19,14:11:35,23.0,19.0
21/03/19,14:12:05,23.0,19.0
21/03/19,14:12:36,23.0,19.0
21/03/19,14:13:07,22.0,20.0
21/03/19,14:13:37,22.0,20.0
21/03/19,14:14:08,22.0,20.0
21/03/19,14:14:38,22.0,20.0
21/03/19,14:15:09,22.0,20.0
21/03/19,14:15:39,22.0,20.0
21/03/19,14:16:10,22.0,20.0
21/03/19,14:16:40,22.0,20.0
21/03/19,14:17:11,22.0,20.0
21/03/19,14:17:42,22.0,20.0
21/03/19,14:18:12,22.0,20.0
21/03/19,14:18:43,22.0,20.0
21/03/19,14:19:13,22.0,20.0
21/03/19,14:19:44,22.0,20.0
21/03/19,14:20:14,23.0,19.0
21/03/19,14:20:45,23.0,19.0
21/03/19,14:21:15,23.0,19.0
21/03/19,14:21:46,23.0,19.0
21/03/19,14:22:17,23.0,19.0
21/03/19,14:22:47,23.0,19.0
21/03/19,14:23:18,23.0,19.0
21/03/19,14:23:48,23.0,19.0
21/03/19,14:24:19,23.0,19.0
21/03/19,14:24:49,23.0,19.0
21/03/19,14:25:20,23.0,19.0
21/03/19,14:25:50,23.0,19.0
21/03/19,14:26:21,23.0,19.0
21/03/19,14:26:51,23.0,19.0
21/03/19,14:27:22,23.0,19.0
21/03/19,14:27:53,23.0,19.0
21/03/19,14:28:23,23.0,19.0
21/03/19,14:28:54,23.0,19.0
21/03/19,14:29:24,22.0,20.0
21/03/19,14:29:55,22.0,20.0
21/03/19,14:30:25,23.0,19.0
21/03/19,14:30:56,22.0,20.0
21/03/19,14:31:26,22.0,20.0
21/03/19,14:31:57,22.0,20.0
21/03/19,14:32:28,22.0,20.0
21/03/19,14:32:58,22.0,20.0
21/03/19,14:33:29,22.0,20.0
21/03/19,14:33:59,22.0,20.0
21/03/19,14:34:30,22.0,20.0
21/03/19,14:35:00,22.0,20.0
21/03/19,14:35:33,22.0,20.0
21/03/19,14:36:06,23.0,19.0
21/03/19,14:36:37,23.0,19.0
21/03/19,14:37:08,22.0,20.0
